,acc_chest_vm,acc_chest_vm,acc_chest_vm,acc_chest_vm,acc_chest_vm,acc_left_vm,acc_left_vm,acc_left_vm,acc_left_vm,acc_left_vm,gyro_left_vm,gyro_left_vm,gyro_left_vm,gyro_left_vm,gyro_left_vm,mag_left_vm,mag_left_vm,mag_left_vm,mag_left_vm,mag_left_vm,acc_right_vm,acc_right_vm,acc_right_vm,acc_right_vm,acc_right_vm,gyro_right_vm,gyro_right_vm,gyro_right_vm,gyro_right_vm,gyro_right_vm,mag_right_vm,mag_right_vm,mag_right_vm,mag_right_vm,mag_right_vm
,mean,std,median,min,max,mean,std,median,min,max,mean,std,median,min,max,mean,std,median,min,max,mean,std,median,min,max,mean,std,median,min,max,mean,std,median,min,max
activity_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,9.864419621356332,2.489521152533048,9.744810434241398,0.09226378031492098,36.593485390162,11.603910156720076,4.364538183421919,9.97049330416753,0.14376197235013158,38.90322282279451,1.026271181722116,0.17955380632506127,1.0219738429158842,0.20117205840026592,60.48411955434005,43.878512825207,58.5706166837881,18.277570469043205,0.0,559.1773584472104,10.320182768891074,2.9670738301872355,9.805092412986221,0.08313521576323718,40.55523426143659,1.1221343235906767,0.17607269999377917,1.1132527564304522,0.043266166701014776,8.824902781951765,47.63883216734138,59.25884843530609,28.583361261405017,0.0,745.7550022628075
1,9.764447981876836,0.1566350713348844,9.769821465065528,8.554725711114296,10.992630971523605,9.856663054059322,0.11143140937955485,9.85819901171101,8.943277915761312,10.967000132802953,0.9921005240962232,0.03577872247871152,0.9905559620233478,0.9027761579705127,1.0726145626556634,0.9747340827592438,0.8364144502568217,0.8326281012552964,0.0,29.532666928166172,9.764385188433865,0.1228995235142294,9.763614801393958,8.946861093679729,10.991789343869359,1.0849062710582669,0.0909116401127829,1.0956489458763696,0.8368994050063604,1.2168338781033343,1.5830475129751407,1.768569286556239,1.1594309442136517,0.0,62.55256290512804
2,9.748980969408565,0.17824727165386084,9.75925486891198,8.483917658965108,12.470059771408474,9.905991887832132,0.14680447066617833,9.897758659915517,9.334728326743098,10.509301147554961,1.0061461677709602,0.1699115524573006,1.019133278810597,0.54925176458524,1.2224505032924646,0.7666044852474801,0.22190608493344724,0.7647911957521478,0.0,4.832146646884799,9.729089455748506,0.11539519111130672,9.731765154893244,8.83912856101211,11.099171643866041,1.0065638953451406,0.13287938364545643,1.005041891572513,0.8168426109110616,1.378312637901866,0.9980710462662031,0.5818777204984054,0.8783141471592041,0.0,18.51388322745933
3,9.79457248522655,0.18113153309960356,9.777651884271574,8.944301582270132,10.827967860656035,9.770781706537964,0.11319425954796193,9.77086397279939,8.833089835618111,10.392428981715486,0.9098331374333798,0.197114478664318,0.8540245346007339,0.6251839982349197,1.2882001249297408,0.7619959480520497,0.34104476136539835,0.7542201988438124,0.0,8.90409975123819,9.810397921046881,0.14578783150646293,9.80210056651889,8.89516379444471,11.168659530131626,1.0745416780930563,0.10404013026780372,1.0792532701826758,0.8611169682453134,1.3277334818367166,0.9306814815360005,0.4639858370974022,0.8245730287852011,0.0,11.946906252247901
4,9.891435800629967,2.241226947196528,9.600576422853251,2.5582987093965395,17.728477147798117,13.427665626165412,5.292891036352575,11.549344230279079,1.7401873280770666,36.02525004770959,0.9887507271621513,0.06440779512430579,0.9760867598220969,0.6917171575868275,1.4917724095853226,84.92567014146694,54.00060795948624,74.55459396037071,0.9669441891857048,365.91064857421134,10.141417232725257,2.2796433457396246,9.789050799745903,4.101401286267902,19.77624226211845,1.12158718396302,0.029824367413711247,1.12812767903283,0.973447401473752,1.2233156191694765,58.392129625418434,46.4411480786097,45.77262016408199,0.44511241613776625,323.2966124304429
5,9.809735659480628,2.106296712150907,9.428774463858845,3.118904259511664,22.82595041285247,10.699080878699382,3.4697855967129727,10.23469753232488,0.6711109122194333,36.00890307965518,1.039979799303101,0.4226159484364351,0.9686516904612446,0.26390711520912047,3.183506031049572,40.7774352187213,33.302607212596925,28.104427976307647,0.22560933040067294,307.0129147055544,9.955378251942262,2.0589378577016073,9.558560119923524,3.466399176378854,20.88583673234089,1.0545910624778254,0.2839996474894174,1.0397298147114953,0.4980491928474536,2.3228203048234275,44.7495364274226,31.84303093170217,37.89117091846147,1.0370216261486547,362.0008370449577
6,9.570157024519954,1.2925134832291063,9.483617772770051,4.8256959332307705,19.519868519024406,9.857625542371686,0.26450219697205857,9.854106223295952,6.160545853932101,21.246850894662014,1.0106375114441548,0.059824509080198096,1.014006247318033,0.8933496992219788,1.1543183825964136,8.202026098518488,5.691746623897215,7.023118528267909,0.0,63.69344135780387,9.89615779162301,2.1807105786968792,9.745129050966948,0.666412672298479,29.596790873336253,1.1046953095361205,0.0385786826091889,1.105363098443222,0.9843652370152046,1.2177875999532923,28.802567897073143,18.758340025779773,24.732544653577907,0.4040733452238096,172.26712185440377
7,9.79038416851336,0.3248435528944972,9.789276360385378,6.984025374982539,12.280509482513338,9.84617721663858,0.12007784927501818,9.84688931523047,9.170299040545908,11.641220606534352,1.0017287935906853,0.05339699970393133,1.0098744850227677,0.8832301433941213,1.0957334191307666,1.7508793719573439,1.3134510851746646,1.4009292206603443,0.0,34.46652858296002,10.100229908718392,2.9754530889595245,9.672325819057173,1.5506658901581605,31.703216518832914,1.1157754176403456,0.03390490482889309,1.1198557152794284,0.6800419829686988,1.2198741455166595,65.11606780383583,47.20230154179118,59.47142493466926,0.40639906804776266,338.1379194441227
